"PROVINCIE","Age","Year","Gender","Freq"
"Flevoland","20 tot 30 jaar","2015","Male",26192
"Flevoland","30 tot 40 jaar","2015","Male",25408
"Flevoland","40 tot 50 jaar","2015","Male",30515
"Flevoland","50 tot 60 jaar","2015","Male",29352
"Flevoland","60 tot 70 jaar","2015","Male",20900
"Flevoland","70 tot 80 jaar","2015","Male",9233
"Flevoland","80 tot 90 jaar","2015","Male",3421
"Flevoland","90 jaar of ouder","2015","Male",456
"Gelderland","20 tot 30 jaar","2015","Male",121616
"Gelderland","30 tot 40 jaar","2015","Male",111382
"Gelderland","40 tot 50 jaar","2015","Male",146919
"Gelderland","50 tot 60 jaar","2015","Male",148944
"Gelderland","60 tot 70 jaar","2015","Male",127216
"Gelderland","70 tot 80 jaar","2015","Male",73339
"Gelderland","80 tot 90 jaar","2015","Male",29167
"Gelderland","90 jaar of ouder","2015","Male",3317
"Utrecht","20 tot 30 jaar","2015","Male",82664
"Utrecht","30 tot 40 jaar","2015","Male",80236
"Utrecht","40 tot 50 jaar","2015","Male",93325
"Utrecht","50 tot 60 jaar","2015","Male",85166
"Utrecht","60 tot 70 jaar","2015","Male",67414
"Utrecht","70 tot 80 jaar","2015","Male",37512
"Utrecht","80 tot 90 jaar","2015","Male",15296
"Utrecht","90 jaar of ouder","2015","Male",2038
"Noord-Holland","20 tot 30 jaar","2015","Male",177741
"Noord-Holland","30 tot 40 jaar","2015","Male",178926
"Noord-Holland","40 tot 50 jaar","2015","Male",206757
"Noord-Holland","50 tot 60 jaar","2015","Male",194906
"Noord-Holland","60 tot 70 jaar","2015","Male",159122
"Noord-Holland","70 tot 80 jaar","2015","Male",90075
"Noord-Holland","80 tot 90 jaar","2015","Male",35820
"Noord-Holland","90 jaar of ouder","2015","Male",4957
"Zuid-Holland","20 tot 30 jaar","2015","Male",242183
"Zuid-Holland","30 tot 40 jaar","2015","Male",226853
"Zuid-Holland","40 tot 50 jaar","2015","Male",259201
"Zuid-Holland","50 tot 60 jaar","2015","Male",247769
"Zuid-Holland","60 tot 70 jaar","2015","Male",206063
"Zuid-Holland","70 tot 80 jaar","2015","Male",116688
"Zuid-Holland","80 tot 90 jaar","2015","Male",49103
"Zuid-Holland","90 jaar of ouder","2015","Male",6659
"Zeeland","20 tot 30 jaar","2015","Male",20066
"Zeeland","30 tot 40 jaar","2015","Male",20242
"Zeeland","40 tot 50 jaar","2015","Male",27155
"Zeeland","50 tot 60 jaar","2015","Male",27404
"Zeeland","60 tot 70 jaar","2015","Male",26461
"Zeeland","70 tot 80 jaar","2015","Male",16481
"Zeeland","80 tot 90 jaar","2015","Male",6918
"Zeeland","90 jaar of ouder","2015","Male",1070
"Noord-Brabant","20 tot 30 jaar","2015","Male",155037
"Noord-Brabant","30 tot 40 jaar","2015","Male",145495
"Noord-Brabant","40 tot 50 jaar","2015","Male",184284
"Noord-Brabant","50 tot 60 jaar","2015","Male",185073
"Noord-Brabant","60 tot 70 jaar","2015","Male",157726
"Noord-Brabant","70 tot 80 jaar","2015","Male",93837
"Noord-Brabant","80 tot 90 jaar","2015","Male",35991
"Noord-Brabant","90 jaar of ouder","2015","Male",3833
"Limburg","20 tot 30 jaar","2015","Male",66075
"Limburg","30 tot 40 jaar","2015","Male",58316
"Limburg","40 tot 50 jaar","2015","Male",78589
"Limburg","50 tot 60 jaar","2015","Male",90857
"Limburg","60 tot 70 jaar","2015","Male",80597
"Limburg","70 tot 80 jaar","2015","Male",48813
"Limburg","80 tot 90 jaar","2015","Male",18866
"Limburg","90 jaar of ouder","2015","Male",1923
"Groningen","20 tot 30 jaar","2016","Male",47386
"Groningen","30 tot 40 jaar","2016","Male",33541
"Groningen","40 tot 50 jaar","2016","Male",39563
"Groningen","50 tot 60 jaar","2016","Male",40675
"Groningen","60 tot 70 jaar","2016","Male",37103
"Groningen","70 tot 80 jaar","2016","Male",21157
"Groningen","80 tot 90 jaar","2016","Male",8414
"Groningen","90 jaar of ouder","2016","Male",1125
"Friesland","20 tot 30 jaar","2016","Male",37518
"Friesland","30 tot 40 jaar","2016","Male",35518
"Friesland","40 tot 50 jaar","2016","Male",45921
"Friesland","50 tot 60 jaar","2016","Male",46986
"Friesland","60 tot 70 jaar","2016","Male",42844
"Friesland","70 tot 80 jaar","2016","Male",26669
"Friesland","80 tot 90 jaar","2016","Male",10019
"Friesland","90 jaar of ouder","2016","Male",1348
"Drenthe","20 tot 30 jaar","2016","Male",23408
"Drenthe","30 tot 40 jaar","2016","Male",25120
"Drenthe","40 tot 50 jaar","2016","Male",34732
"Drenthe","50 tot 60 jaar","2016","Male",37467
"Drenthe","60 tot 70 jaar","2016","Male",34512
"Drenthe","70 tot 80 jaar","2016","Male",21049
"Drenthe","80 tot 90 jaar","2016","Male",8743
"Drenthe","90 jaar of ouder","2016","Male",1114
"Overijssel","20 tot 30 jaar","2016","Male",72180
"Overijssel","30 tot 40 jaar","2016","Male",67862
"Overijssel","40 tot 50 jaar","2016","Male",81780
"Overijssel","50 tot 60 jaar","2016","Male",80969
"Overijssel","60 tot 70 jaar","2016","Male",69010
"Overijssel","70 tot 80 jaar","2016","Male",41819
"Overijssel","80 tot 90 jaar","2016","Male",16629
"Overijssel","90 jaar of ouder","2016","Male",1956
"Flevoland","20 tot 30 jaar","2016","Male",26175
"Flevoland","30 tot 40 jaar","2016","Male",25723
"Flevoland","40 tot 50 jaar","2016","Male",29548
"Flevoland","50 tot 60 jaar","2016","Male",29829
"Flevoland","60 tot 70 jaar","2016","Male",21804
"Flevoland","70 tot 80 jaar","2016","Male",9697
"Flevoland","80 tot 90 jaar","2016","Male",3531
"Flevoland","90 jaar of ouder","2016","Male",454
"Gelderland","20 tot 30 jaar","2016","Male",123052
"Gelderland","30 tot 40 jaar","2016","Male",111800
"Gelderland","40 tot 50 jaar","2016","Male",142950
"Gelderland","50 tot 60 jaar","2016","Male",150980
"Gelderland","60 tot 70 jaar","2016","Male",129490
"Gelderland","70 tot 80 jaar","2016","Male",75699
"Gelderland","80 tot 90 jaar","2016","Male",30232
"Gelderland","90 jaar of ouder","2016","Male",3596
"Utrecht","20 tot 30 jaar","2016","Male",83640
"Utrecht","30 tot 40 jaar","2016","Male",80845
"Utrecht","40 tot 50 jaar","2016","Male",91897
"Utrecht","50 tot 60 jaar","2016","Male",86641
"Utrecht","60 tot 70 jaar","2016","Male",69152
"Utrecht","70 tot 80 jaar","2016","Male",38590
"Utrecht","80 tot 90 jaar","2016","Male",15645
"Utrecht","90 jaar of ouder","2016","Male",2155
"Noord-Holland","20 tot 30 jaar","2016","Male",181090
"Noord-Holland","30 tot 40 jaar","2016","Male",181538
"Noord-Holland","40 tot 50 jaar","2016","Male",202584
"Noord-Holland","50 tot 60 jaar","2016","Male",198128
"Noord-Holland","60 tot 70 jaar","2016","Male",162171
"Noord-Holland","70 tot 80 jaar","2016","Male",92539
"Noord-Holland","80 tot 90 jaar","2016","Male",36883
"Noord-Holland","90 jaar of ouder","2016","Male",5016
"Zuid-Holland","20 tot 30 jaar","2016","Male",244579
"Zuid-Holland","30 tot 40 jaar","2016","Male",228433
"Zuid-Holland","40 tot 50 jaar","2016","Male",254442
"Zuid-Holland","50 tot 60 jaar","2016","Male",251120
"Zuid-Holland","60 tot 70 jaar","2016","Male",211279
"Zuid-Holland","70 tot 80 jaar","2016","Male",118748
"Zuid-Holland","80 tot 90 jaar","2016","Male",50412
"Zuid-Holland","90 jaar of ouder","2016","Male",6987
"Zeeland","20 tot 30 jaar","2016","Male",20218
"Zeeland","30 tot 40 jaar","2016","Male",20190
"Zeeland","40 tot 50 jaar","2016","Male",26425
"Zeeland","50 tot 60 jaar","2016","Male",27631
"Zeeland","60 tot 70 jaar","2016","Male",26618
"Zeeland","70 tot 80 jaar","2016","Male",17136
"Zeeland","80 tot 90 jaar","2016","Male",7040
"Zeeland","90 jaar of ouder","2016","Male",1051
"Noord-Brabant","20 tot 30 jaar","2016","Male",156614
"Noord-Brabant","30 tot 40 jaar","2016","Male",146320
"Noord-Brabant","40 tot 50 jaar","2016","Male",178899
"Noord-Brabant","50 tot 60 jaar","2016","Male",187955
"Noord-Brabant","60 tot 70 jaar","2016","Male",159507
"Noord-Brabant","70 tot 80 jaar","2016","Male",97238
"Noord-Brabant","80 tot 90 jaar","2016","Male",37693
"Noord-Brabant","90 jaar of ouder","2016","Male",4053
"Limburg","20 tot 30 jaar","2016","Male",65950
"Limburg","30 tot 40 jaar","2016","Male",58791
"Limburg","40 tot 50 jaar","2016","Male",75226
"Limburg","50 tot 60 jaar","2016","Male",91198
"Limburg","60 tot 70 jaar","2016","Male",81352
"Limburg","70 tot 80 jaar","2016","Male",50476
"Limburg","80 tot 90 jaar","2016","Male",19553
"Limburg","90 jaar of ouder","2016","Male",1978
"Groningen","20 tot 30 jaar","2017","Male",47595
"Groningen","30 tot 40 jaar","2017","Male",33693
"Groningen","40 tot 50 jaar","2017","Male",38461
"Groningen","50 tot 60 jaar","2017","Male",40763
"Groningen","60 tot 70 jaar","2017","Male",36481
"Groningen","70 tot 80 jaar","2017","Male",22947
"Groningen","80 tot 90 jaar","2017","Male",8658
"Groningen","90 jaar of ouder","2017","Male",1167
"Friesland","20 tot 30 jaar","2017","Male",37736
"Friesland","30 tot 40 jaar","2017","Male",35725
"Friesland","40 tot 50 jaar","2017","Male",44626
"Friesland","50 tot 60 jaar","2017","Male",47305
"Friesland","60 tot 70 jaar","2017","Male",42326
"Friesland","70 tot 80 jaar","2017","Male",28552
"Friesland","80 tot 90 jaar","2017","Male",10415
"Friesland","90 jaar of ouder","2017","Male",1377
"Drenthe","20 tot 30 jaar","2017","Male",23529
"Drenthe","30 tot 40 jaar","2017","Male",25413
"Drenthe","40 tot 50 jaar","2017","Male",33852
"Drenthe","50 tot 60 jaar","2017","Male",37670
"Drenthe","60 tot 70 jaar","2017","Male",34219
"Drenthe","70 tot 80 jaar","2017","Male",22581
"Drenthe","80 tot 90 jaar","2017","Male",9008
"Drenthe","90 jaar of ouder","2017","Male",1147
"Overijssel","20 tot 30 jaar","2017","Male",72424
"Overijssel","30 tot 40 jaar","2017","Male",67937
"Overijssel","40 tot 50 jaar","2017","Male",80043
"Overijssel","50 tot 60 jaar","2017","Male",81964
"Overijssel","60 tot 70 jaar","2017","Male",68588
"Overijssel","70 tot 80 jaar","2017","Male",44557
"Overijssel","80 tot 90 jaar","2017","Male",17267
"Overijssel","90 jaar of ouder","2017","Male",2040
"Flevoland","20 tot 30 jaar","2017","Male",26306
"Flevoland","30 tot 40 jaar","2017","Male",26321
"Flevoland","40 tot 50 jaar","2017","Male",28996
"Flevoland","50 tot 60 jaar","2017","Male",30106
"Flevoland","60 tot 70 jaar","2017","Male",22115
"Flevoland","70 tot 80 jaar","2017","Male",10762
"Flevoland","80 tot 90 jaar","2017","Male",3635
"Flevoland","90 jaar of ouder","2017","Male",475
"Gelderland","20 tot 30 jaar","2017","Male",124795
"Gelderland","30 tot 40 jaar","2017","Male",113050
"Gelderland","40 tot 50 jaar","2017","Male",139453
"Gelderland","50 tot 60 jaar","2017","Male",152555
"Gelderland","60 tot 70 jaar","2017","Male",128948
"Gelderland","70 tot 80 jaar","2017","Male",81558
"Gelderland","80 tot 90 jaar","2017","Male",31329
"Gelderland","90 jaar of ouder","2017","Male",3845
"Utrecht","20 tot 30 jaar","2017","Male",84750
"Utrecht","30 tot 40 jaar","2017","Male",81916
"Utrecht","40 tot 50 jaar","2017","Male",90590
"Utrecht","50 tot 60 jaar","2017","Male",87846
"Utrecht","60 tot 70 jaar","2017","Male",68614
"Utrecht","70 tot 80 jaar","2017","Male",41810
"Utrecht","80 tot 90 jaar","2017","Male",16302
"Utrecht","90 jaar of ouder","2017","Male",2252
"Noord-Holland","20 tot 30 jaar","2017","Male",184771
"Noord-Holland","30 tot 40 jaar","2017","Male",184916
"Noord-Holland","40 tot 50 jaar","2017","Male",199074
"Noord-Holland","50 tot 60 jaar","2017","Male",200449
"Noord-Holland","60 tot 70 jaar","2017","Male",160071
"Noord-Holland","70 tot 80 jaar","2017","Male",100300
"Noord-Holland","80 tot 90 jaar","2017","Male",38021
"Noord-Holland","90 jaar of ouder","2017","Male",5226
"Zuid-Holland","20 tot 30 jaar","2017","Male",247365
"Zuid-Holland","30 tot 40 jaar","2017","Male",231354
"Zuid-Holland","40 tot 50 jaar","2017","Male",249820
"Zuid-Holland","50 tot 60 jaar","2017","Male",253757
"Zuid-Holland","60 tot 70 jaar","2017","Male",208025
"Zuid-Holland","70 tot 80 jaar","2017","Male",129751
"Zuid-Holland","80 tot 90 jaar","2017","Male",51609
"Zuid-Holland","90 jaar of ouder","2017","Male",7312
"Zeeland","20 tot 30 jaar","2017","Male",20227
"Zeeland","30 tot 40 jaar","2017","Male",20286
"Zeeland","40 tot 50 jaar","2017","Male",25753
"Zeeland","50 tot 60 jaar","2017","Male",27839
"Zeeland","60 tot 70 jaar","2017","Male",26100
"Zeeland","70 tot 80 jaar","2017","Male",18330
"Zeeland","80 tot 90 jaar","2017","Male",7220
"Zeeland","90 jaar of ouder","2017","Male",1137
"Noord-Brabant","20 tot 30 jaar","2017","Male",158575
"Noord-Brabant","30 tot 40 jaar","2017","Male",148132
"Noord-Brabant","40 tot 50 jaar","2017","Male",174705
"Noord-Brabant","50 tot 60 jaar","2017","Male",189496
"Noord-Brabant","60 tot 70 jaar","2017","Male",159231
"Noord-Brabant","70 tot 80 jaar","2017","Male",102939
"Noord-Brabant","80 tot 90 jaar","2017","Male",39420
"Noord-Brabant","90 jaar of ouder","2017","Male",4295
"Limburg","20 tot 30 jaar","2017","Male",66354
"Limburg","30 tot 40 jaar","2017","Male",59586
"Limburg","40 tot 50 jaar","2017","Male",72279
"Limburg","50 tot 60 jaar","2017","Male",91225
"Limburg","60 tot 70 jaar","2017","Male",81404
"Limburg","70 tot 80 jaar","2017","Male",53053
"Limburg","80 tot 90 jaar","2017","Male",20251
"Limburg","90 jaar of ouder","2017","Male",2171
"Groningen","20 tot 30 jaar","2010","Female",41584
"Groningen","30 tot 40 jaar","2010","Female",35184
"Groningen","40 tot 50 jaar","2010","Female",41528
"Groningen","50 tot 60 jaar","2010","Female",38870
"Groningen","60 tot 70 jaar","2010","Female",32438
"Groningen","70 tot 80 jaar","2010","Female",21125
"Groningen","80 tot 90 jaar","2010","Female",13486
"Groningen","90 jaar of ouder","2010","Female",2777
"Friesland","20 tot 30 jaar","2010","Female",34647
"Friesland","30 tot 40 jaar","2010","Female",38542
"Friesland","40 tot 50 jaar","2010","Female",48135
"Friesland","50 tot 60 jaar","2010","Female",44206
"Friesland","60 tot 70 jaar","2010","Female",38216
"Friesland","70 tot 80 jaar","2010","Female",24719
"Friesland","80 tot 90 jaar","2010","Female",15119
"Friesland","90 jaar of ouder","2010","Female",2982
"Drenthe","20 tot 30 jaar","2010","Female",22032
"Drenthe","30 tot 40 jaar","2010","Female",29214
"Drenthe","40 tot 50 jaar","2010","Female",38274
"Drenthe","50 tot 60 jaar","2010","Female",35675
"Drenthe","60 tot 70 jaar","2010","Female",30943
"Drenthe","70 tot 80 jaar","2010","Female",20840
"Drenthe","80 tot 90 jaar","2010","Female",12220
"Drenthe","90 jaar of ouder","2010","Female",2287
"Overijssel","20 tot 30 jaar","2010","Female",65892
"Overijssel","30 tot 40 jaar","2010","Female",72332
"Overijssel","40 tot 50 jaar","2010","Female",83455
"Overijssel","50 tot 60 jaar","2010","Female",73025
"Overijssel","60 tot 70 jaar","2010","Female",61205
"Overijssel","70 tot 80 jaar","2010","Female",42282
"Overijssel","80 tot 90 jaar","2010","Female",24624
"Overijssel","90 jaar of ouder","2010","Female",4207
"Flevoland","20 tot 30 jaar","2010","Female",24403
"Flevoland","30 tot 40 jaar","2010","Female",28172
"Flevoland","40 tot 50 jaar","2010","Female",32103
"Flevoland","50 tot 60 jaar","2010","Female",25247
"Flevoland","60 tot 70 jaar","2010","Female",15938
"Flevoland","70 tot 80 jaar","2010","Female",8654
"Flevoland","80 tot 90 jaar","2010","Female",4795
"Flevoland","90 jaar of ouder","2010","Female",740
"Gelderland","20 tot 30 jaar","2010","Female",112602
"Gelderland","30 tot 40 jaar","2010","Female",125285
"Gelderland","40 tot 50 jaar","2010","Female",154862
"Gelderland","50 tot 60 jaar","2010","Female",137981
"Gelderland","60 tot 70 jaar","2010","Female",115142
"Gelderland","70 tot 80 jaar","2010","Female",75859
"Gelderland","80 tot 90 jaar","2010","Female",44371
"Gelderland","90 jaar of ouder","2010","Female",7875
"Utrecht","20 tot 30 jaar","2010","Female",85723
"Utrecht","30 tot 40 jaar","2010","Female",87454
"Utrecht","40 tot 50 jaar","2010","Female",94046
"Utrecht","50 tot 60 jaar","2010","Female",78333
"Utrecht","60 tot 70 jaar","2010","Female",61846
"Utrecht","70 tot 80 jaar","2010","Female",39236
"Utrecht","80 tot 90 jaar","2010","Female",24011
"Utrecht","90 jaar of ouder","2010","Female",4901
"Noord-Holland","20 tot 30 jaar","2010","Female",170736
"Noord-Holland","30 tot 40 jaar","2010","Female",191890
"Noord-Holland","40 tot 50 jaar","2010","Female",209927
"Noord-Holland","50 tot 60 jaar","2010","Female",177497
"Noord-Holland","60 tot 70 jaar","2010","Female",145924
"Noord-Holland","70 tot 80 jaar","2010","Female",90969
"Noord-Holland","80 tot 90 jaar","2010","Female",56752
"Noord-Holland","90 jaar of ouder","2010","Female",11427
"Zuid-Holland","20 tot 30 jaar","2010","Female",226253
"Zuid-Holland","30 tot 40 jaar","2010","Female",240108
"Zuid-Holland","40 tot 50 jaar","2010","Female",267124
"Zuid-Holland","50 tot 60 jaar","2010","Female",232532
"Zuid-Holland","60 tot 70 jaar","2010","Female",188010
"Zuid-Holland","70 tot 80 jaar","2010","Female",123156
"Zuid-Holland","80 tot 90 jaar","2010","Female",77925
"Zuid-Holland","90 jaar of ouder","2010","Female",16202
"Zeeland","20 tot 30 jaar","2010","Female",18094
"Zeeland","30 tot 40 jaar","2010","Female",22228
"Zeeland","40 tot 50 jaar","2010","Female",28502
"Zeeland","50 tot 60 jaar","2010","Female",27194
"Zeeland","60 tot 70 jaar","2010","Female",24721
"Zeeland","70 tot 80 jaar","2010","Female",15983
"Zeeland","80 tot 90 jaar","2010","Female",10386
"Zeeland","90 jaar of ouder","2010","Female",2264
"Noord-Brabant","20 tot 30 jaar","2010","Female",136642
"Noord-Brabant","30 tot 40 jaar","2010","Female",154764
"Noord-Brabant","40 tot 50 jaar","2010","Female",192021
"Noord-Brabant","50 tot 60 jaar","2010","Female",168331
"Noord-Brabant","60 tot 70 jaar","2010","Female",140629
"Noord-Brabant","70 tot 80 jaar","2010","Female",93900
"Noord-Brabant","80 tot 90 jaar","2010","Female",50286
"Noord-Brabant","90 jaar of ouder","2010","Female",8066
"Limburg","20 tot 30 jaar","2010","Female",58729
"Limburg","30 tot 40 jaar","2010","Female",63215
"Limburg","40 tot 50 jaar","2010","Female",89482
"Limburg","50 tot 60 jaar","2010","Female",85958
"Limburg","60 tot 70 jaar","2010","Female",70982
"Limburg","70 tot 80 jaar","2010","Female",50321
"Limburg","80 tot 90 jaar","2010","Female",27719
"Limburg","90 jaar of ouder","2010","Female",4316
"Groningen","20 tot 30 jaar","2011","Female",42466
"Groningen","30 tot 40 jaar","2011","Female",34204
"Groningen","40 tot 50 jaar","2011","Female",41666
"Groningen","50 tot 60 jaar","2011","Female",39161
"Groningen","60 tot 70 jaar","2011","Female",33307
"Groningen","70 tot 80 jaar","2011","Female",21202
"Groningen","80 tot 90 jaar","2011","Female",13444
"Groningen","90 jaar of ouder","2011","Female",2986
"Friesland","20 tot 30 jaar","2011","Female",34567
"Friesland","30 tot 40 jaar","2011","Female",37253
"Friesland","40 tot 50 jaar","2011","Female",48261
"Friesland","50 tot 60 jaar","2011","Female",44695
"Friesland","60 tot 70 jaar","2011","Female",39056
"Friesland","70 tot 80 jaar","2011","Female",25131
"Friesland","80 tot 90 jaar","2011","Female",15191
"Friesland","90 jaar of ouder","2011","Female",3175
"Drenthe","20 tot 30 jaar","2011","Female",21996
"Drenthe","30 tot 40 jaar","2011","Female",27935
"Drenthe","40 tot 50 jaar","2011","Female",38434
"Drenthe","50 tot 60 jaar","2011","Female",36013
"Drenthe","60 tot 70 jaar","2011","Female",31645
"Drenthe","70 tot 80 jaar","2011","Female",21142
"Drenthe","80 tot 90 jaar","2011","Female",12345
"Drenthe","90 jaar of ouder","2011","Female",2490
"Overijssel","20 tot 30 jaar","2011","Female",66539
"Overijssel","30 tot 40 jaar","2011","Female",70308
"Overijssel","40 tot 50 jaar","2011","Female",83920
"Overijssel","50 tot 60 jaar","2011","Female",73973
"Overijssel","60 tot 70 jaar","2011","Female",62705
"Overijssel","70 tot 80 jaar","2011","Female",42525
"Overijssel","80 tot 90 jaar","2011","Female",25109
"Overijssel","90 jaar of ouder","2011","Female",4575
"Flevoland","20 tot 30 jaar","2011","Female",24621
"Flevoland","30 tot 40 jaar","2011","Female",27726
"Flevoland","40 tot 50 jaar","2011","Female",32459
"Flevoland","50 tot 60 jaar","2011","Female",26191
"Flevoland","60 tot 70 jaar","2011","Female",16767
"Flevoland","70 tot 80 jaar","2011","Female",8789
"Flevoland","80 tot 90 jaar","2011","Female",4836
"Flevoland","90 jaar of ouder","2011","Female",814
"Gelderland","20 tot 30 jaar","2011","Female",113827
"Gelderland","30 tot 40 jaar","2011","Female",121153
"Gelderland","40 tot 50 jaar","2011","Female",155517
"Gelderland","50 tot 60 jaar","2011","Female",139680
"Gelderland","60 tot 70 jaar","2011","Female",118093
"Gelderland","70 tot 80 jaar","2011","Female",76940
"Gelderland","80 tot 90 jaar","2011","Female",45136
"Gelderland","90 jaar of ouder","2011","Female",8290
"Utrecht","20 tot 30 jaar","2011","Female",86036
"Utrecht","30 tot 40 jaar","2011","Female",85730
"Utrecht","40 tot 50 jaar","2011","Female",95115
"Utrecht","50 tot 60 jaar","2011","Female",79498
"Utrecht","60 tot 70 jaar","2011","Female",63613
"Utrecht","70 tot 80 jaar","2011","Female",39806
"Utrecht","80 tot 90 jaar","2011","Female",24460
"Utrecht","90 jaar of ouder","2011","Female",5075
"Noord-Holland","20 tot 30 jaar","2011","Female",174263
"Noord-Holland","30 tot 40 jaar","2011","Female",188645
"Noord-Holland","40 tot 50 jaar","2011","Female",211555
"Noord-Holland","50 tot 60 jaar","2011","Female",179973
"Noord-Holland","60 tot 70 jaar","2011","Female",149862
"Noord-Holland","70 tot 80 jaar","2011","Female",92670
"Noord-Holland","80 tot 90 jaar","2011","Female",56890
"Noord-Holland","90 jaar of ouder","2011","Female",12201
"Zuid-Holland","20 tot 30 jaar","2011","Female",229161
"Zuid-Holland","30 tot 40 jaar","2011","Female",236589
"Zuid-Holland","40 tot 50 jaar","2011","Female",268833
"Zuid-Holland","50 tot 60 jaar","2011","Female",235539
"Zuid-Holland","60 tot 70 jaar","2011","Female",192674
"Zuid-Holland","70 tot 80 jaar","2011","Female",124352
"Zuid-Holland","80 tot 90 jaar","2011","Female",78731
"Zuid-Holland","90 jaar of ouder","2011","Female",17113
"Zeeland","20 tot 30 jaar","2011","Female",18268
"Zeeland","30 tot 40 jaar","2011","Female",21524
"Zeeland","40 tot 50 jaar","2011","Female",28656
"Zeeland","50 tot 60 jaar","2011","Female",27136
"Zeeland","60 tot 70 jaar","2011","Female",25382
"Zeeland","70 tot 80 jaar","2011","Female",16152
"Zeeland","80 tot 90 jaar","2011","Female",10432
"Zeeland","90 jaar of ouder","2011","Female",2444
"Noord-Brabant","20 tot 30 jaar","2011","Female",137916
"Noord-Brabant","30 tot 40 jaar","2011","Female",150806
"Noord-Brabant","40 tot 50 jaar","2011","Female",192376
"Noord-Brabant","50 tot 60 jaar","2011","Female",169988
"Noord-Brabant","60 tot 70 jaar","2011","Female",144309
"Noord-Brabant","70 tot 80 jaar","2011","Female",95580
"Noord-Brabant","80 tot 90 jaar","2011","Female",51717
"Noord-Brabant","90 jaar of ouder","2011","Female",8740
"Limburg","20 tot 30 jaar","2011","Female",59823
"Limburg","30 tot 40 jaar","2011","Female",60847
"Limburg","40 tot 50 jaar","2011","Female",88459
"Limburg","50 tot 60 jaar","2011","Female",86727
"Limburg","60 tot 70 jaar","2011","Female",72628
"Limburg","70 tot 80 jaar","2011","Female",50900
"Limburg","80 tot 90 jaar","2011","Female",28296
"Limburg","90 jaar of ouder","2011","Female",4744
"Groningen","20 tot 30 jaar","2012","Female",43531
"Groningen","30 tot 40 jaar","2012","Female",33364
"Groningen","40 tot 50 jaar","2012","Female",41489
"Groningen","50 tot 60 jaar","2012","Female",39426
"Groningen","60 tot 70 jaar","2012","Female",34041
"Groningen","70 tot 80 jaar","2012","Female",21439
"Groningen","80 tot 90 jaar","2012","Female",13320
"Groningen","90 jaar of ouder","2012","Female",3155
"Friesland","20 tot 30 jaar","2012","Female",34360
"Friesland","30 tot 40 jaar","2012","Female",36126
"Friesland","40 tot 50 jaar","2012","Female",48096
"Friesland","50 tot 60 jaar","2012","Female",45078
"Friesland","60 tot 70 jaar","2012","Female",40185
"Friesland","70 tot 80 jaar","2012","Female",25425
"Friesland","80 tot 90 jaar","2012","Female",15309
"Friesland","90 jaar of ouder","2012","Female",3316
"Drenthe","20 tot 30 jaar","2012","Female",21849
"Drenthe","30 tot 40 jaar","2012","Female",26802
"Drenthe","40 tot 50 jaar","2012","Female",38120
"Drenthe","50 tot 60 jaar","2012","Female",36578
"Drenthe","60 tot 70 jaar","2012","Female",32315
"Drenthe","70 tot 80 jaar","2012","Female",21312
"Drenthe","80 tot 90 jaar","2012","Female",12476
"Drenthe","90 jaar of ouder","2012","Female",2672
"Overijssel","20 tot 30 jaar","2012","Female",66610
"Overijssel","30 tot 40 jaar","2012","Female",68624
"Overijssel","40 tot 50 jaar","2012","Female",83903
"Overijssel","50 tot 60 jaar","2012","Female",75236
"Overijssel","60 tot 70 jaar","2012","Female",64311
"Overijssel","70 tot 80 jaar","2012","Female",42739
"Overijssel","80 tot 90 jaar","2012","Female",25478
"Overijssel","90 jaar of ouder","2012","Female",4843
"Flevoland","20 tot 30 jaar","2012","Female",25053
"Flevoland","30 tot 40 jaar","2012","Female",27244
"Flevoland","40 tot 50 jaar","2012","Female",32508
"Flevoland","50 tot 60 jaar","2012","Female",27061
"Flevoland","60 tot 70 jaar","2012","Female",17693
"Flevoland","70 tot 80 jaar","2012","Female",8885
"Flevoland","80 tot 90 jaar","2012","Female",4927
"Flevoland","90 jaar of ouder","2012","Female",913
"Gelderland","20 tot 30 jaar","2012","Female",115157
"Gelderland","30 tot 40 jaar","2012","Female",117424
"Gelderland","40 tot 50 jaar","2012","Female",155111
"Gelderland","50 tot 60 jaar","2012","Female",141633
"Gelderland","60 tot 70 jaar","2012","Female",121435
"Gelderland","70 tot 80 jaar","2012","Female",77847
"Gelderland","80 tot 90 jaar","2012","Female",45779
"Gelderland","90 jaar of ouder","2012","Female",8942
"Utrecht","20 tot 30 jaar","2012","Female",86480
"Utrecht","30 tot 40 jaar","2012","Female",84150
"Utrecht","40 tot 50 jaar","2012","Female",95605
"Utrecht","50 tot 60 jaar","2012","Female",81103
"Utrecht","60 tot 70 jaar","2012","Female",65426
"Utrecht","70 tot 80 jaar","2012","Female",40444
"Utrecht","80 tot 90 jaar","2012","Female",24525
"Utrecht","90 jaar of ouder","2012","Female",5394
"Noord-Holland","20 tot 30 jaar","2012","Female",177077
"Noord-Holland","30 tot 40 jaar","2012","Female",185824
"Noord-Holland","40 tot 50 jaar","2012","Female",212028
"Noord-Holland","50 tot 60 jaar","2012","Female",183045
"Noord-Holland","60 tot 70 jaar","2012","Female",153785
"Noord-Holland","70 tot 80 jaar","2012","Female",93755
"Noord-Holland","80 tot 90 jaar","2012","Female",57150
"Noord-Holland","90 jaar of ouder","2012","Female",12826
